2019-05-01 21:24:08,768 [http-8080-3] ERROR StackTrace  - Sanitizing stacktrace:
org.hibernate.MappingException: Could not determine type for: groovy.lang.Binding, at table: script15567566487171450855462, for columns: [org.hibernate.mapping.Column(binding)]
	at org.hibernate.mapping.SimpleValue.getType(SimpleValue.java:292)
	at org.hibernate.mapping.SimpleValue.isValid(SimpleValue.java:276)
	at org.hibernate.mapping.Property.isValid(Property.java:207)
	at org.hibernate.mapping.PersistentClass.validate(PersistentClass.java:458)
	at org.hibernate.mapping.RootClass.validate(RootClass.java:215)
	at org.hibernate.cfg.Configuration.validate(Configuration.java:1135)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1320)
	at org.hibernate.cfg.AnnotationConfiguration.buildSessionFactory(AnnotationConfiguration.java:867)
	at org.codehaus.groovy.grails.orm.hibernate.cfg.GrailsAnnotationConfiguration.buildSessionFactory(GrailsAnnotationConfiguration.java:121)
	at org.springframework.orm.hibernate3.LocalSessionFactoryBean.newSessionFactory(LocalSessionFactoryBean.java:855)
	at org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean.newSessionFactory(ConfigurableLocalSessionFactoryBean.java:126)
	at org.springframework.orm.hibernate3.LocalSessionFactoryBean.buildSessionFactory(LocalSessionFactoryBean.java:774)
	at org.springframework.orm.hibernate3.AbstractSessionFactoryBean.afterPropertiesSet(AbstractSessionFactoryBean.java:211)
	at org.springframework.beans.factory.InitializingBean$afterPropertiesSet$0.call(Unknown Source)
	at org.grails.dynamicdomain.DynamicDomainService.updateSessionFactory(DynamicDomainService.groovy:138)
	at org.grails.dynamicdomain.DynamicDomainService$updateSessionFactory.call(Unknown Source)
	at C__Users_PauloCastro_Desktop_backup_grails_dynamic_domain_class_plugin_master_grails_app_views_demo_gsp$_run_closure2.doCall(C__Users_PauloCastro_Desktop_backup_grails_dynamic_domain_class_plugin_master_grails_app_views_demo_gsp:90)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:225)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:51)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:149)
	at C__Users_PauloCastro_Desktop_backup_grails_dynamic_domain_class_plugin_master_grails_app_views_demo_gsp$_run_closure2.doCall(C__Users_PauloCastro_Desktop_backup_grails_dynamic_domain_class_plugin_master_grails_app_views_demo_gsp)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
